Party,Alliance,Scam Name,Year,Amount (₹ Cr),Description,Source Link
BJP,NDA,Rafale Deal,2018,59000,Overpriced jets with offsets to Ambani; CAG flagged irregularities,https://cag.gov.in/uploads/download_pdf/rafale-audit-report-2019.pdf
BJP,NDA,Electoral Bonds Scam,2018-2024,16318,BJP got 57% anonymous donations; SC struck down as unconstitutional,https://supremecourtofindia.nic.in/judgement/electoral-bonds-2024.pdf
BJP,NDA,Adani Coal Import Over-Invoicing,2020,29000,Adani overcharged power firms ₹29k Cr on Australian coal,https://cag.gov.in/uploads/media/Adani-Coal-Import-2022.pdf
BJP,NDA,PM CARES Fund Opacity,2020,23000,No RTI, no CAG audit; ₹7000 Cr untraceable,https://rti.gov.in/orders/PMCARES-2021.pdf
BJP,NDA,Vyapam Scam (MP),2013-2015,2000,42 deaths, mass cheating in exams under BJP CM,https://sci.gov.in/judgement/vyapam-2019.pdf
BJP,NDA,Karnataka 40% Commission,2021-2023,50000,Contractors' association letter to PM on 40% kickbacks,https://karnatakacontractors.org/40-percent-letter.pdf
BJP,NDA,MP E-Tender Scam,2021,20000,₹20k Cr rigged via single IP,https://cbi.gov.in/mp-etender-fir.pdf
BJP,NDA,Haryana Registry Scam,2023,100000,₹1 lakh Cr fake deeds,https://ed.gov.in/haryana-registry-raid.pdf
BJP,NDA,Dwarka Expressway Scam,2019,5000,1400% cost escalation flagged by CAG,https://cag.gov.in/dwarka-expressway-report-2023.pdf
BJP,NDA,Bharatmala Project Fraud,2017-2023,750000,CAG: ₹7.5 lakh Cr undue benefits to contractors,https://cag.gov.in/bharatmala-report-2023.pdf
BJP,NDA,Gujarat NREGA Scam (Dahod),2025,1500,Minister's sons siphoned MGNREGA funds,https://indianexpress.com/article/cities/ahmedabad/mnrega-scam-congress-aap-demand-resignation-10025011/
BJP,NDA,UP NRHM-II Scam,2016-2022,1400,Fake bills under Yogi govt,https://ed.gov.in/nrhm-up-fir-2022.pdf
BJP,NDA,Maharashtra BMC Covid Kit,2020,6000,₹6 Cr kits bought for ₹36 Cr,https://cag.gov.in/bmc-covid-report-2022.pdf
BJP,NDA,Goa Mining-II Scam,2014-2022,35000,Illegal renewal of 88 mines post SC ban,https://cag.gov.in/goa-mining-2021.pdf
BJP,NDA,Assam PPE Scam,2020,400,Minister's family firm supplied kits,https://cag.gov.in/assam-ppe-2021.pdf
BJP,NDA,Uttarakhand NH-74 Land Scam,2017,3000,Farmers paid ₹20L, sold ₹200 Cr,https://sci.gov.in/nh74-judgement.pdf
BJP,NDA,Himachal Vaccine Scam,2021,68,Fake Remdesivir worth ₹68 Cr,https://himachalrti.nic.in/vaccine-scam.pdf
BJP,NDA,Gujarat Fisheries Tender,2022,220,Adani got 27 ports without bids,https://gujarat.gov.in/fisheries-tender-leak.pdf
BJP,NDA,Punjab Excise Scam (BJP angle),2022,120,ED says BJP leader got ₹60 Cr kickback,https://ed.gov.in/delhi-liquor-bjp-fir.pdf
BJP,NDA,Jammu Smart City Scam,2018-2023,1100,₹1100 Cr via shell firms,https://cbi.gov.in/jammu-smartcity-raid.pdf
BJP,NDA,Mahakal Lok Scam (MP),2022,100,Undue benefits to contractors,https://cag.gov.in/mp-mahakal-report.pdf
BJP,NDA,Ayushman Bharat Fraud,2018-2023,2244,Dead patients shown treated; 7.5L linked to one phone,https://cag.gov.in/ayushman-report-2023.pdf
BJP,NDA,Adani Airport Scam (Kerala),2021,5000,Undue favours in bids,https://kerala.gov.in/adani-airport-leak.pdf
BJP,NDA,Gujarat Land Scam,2020,10000,Adani land at throwaway prices,https://gujarat.gov.in/adani-land-order.pdf
BJP,NDA,MP Illegal Mining Scam,2014-2023,50000,₹50k Cr loss,https://cag.gov.in/mp-mining-2022.pdf
BJP,NDA,UP Electricity Scam,2017-2023,94000,₹94k Cr irregularities,https://cag.gov.in/up-electricity-report.pdf
BJP,NDA,Haryana Toll Scam,2022,132,NHAI over-collected ₹132 Cr,https://cag.gov.in/nhai-toll-report.pdf
BJP,NDA,Ayodhya Contractor Scam,2022,500,Undue benefits in temple projects,https://cag.gov.in/ayodhya-report.pdf
BJP,NDA,HAL Engine Scam,2021,159,Defective engines loss ₹159 Cr,https://cag.gov.in/hal-report.pdf
BJP,NDA,Punjab Liquor Cartel,2022,500,Minister's nephew involved,https://ed.gov.in/punjab-liquor-fir.pdf
BJP,NDA,Rajasthan RTO Scam,2014-2023,25000,₹25k Cr irregularities,https://cag.gov.in/rajasthan-rto.pdf
BJP,NDA,MP Liquor Scam,2014-2023,86000,₹86k Cr loss,https://cag.gov.in/mp-liquor-report.pdf
Shiv Sena (Eknath),NDA,Aarey Metro Shed Scam,2019,2400,Reliance contract without tender,https://cag.gov.in/aarey-metro-report.pdf
JD(U),NDA,Bihar Srijan Scam,2017,1800,NGO siphoned govt funds,https://cag.gov.in/bihar-srijan-2018.pdf
TDP,NDA,Amaravati Land Pooling Scam,2019,50000,Insiders bought cheap,https://cag.gov.in/amaravati-land-report.pdf
AIADMK,NDA,Gutka Scam,2018,200,Minister took ₹20 Cr bribe,https://cbi.gov.in/gutka-fir.pdf
